speaker,listener,ns_status,accentedness,comprehensibility,intelligibility,eit
600,L01,L2,10,52,1,34
603,L01,L2,47,60,1,30
605,L01,L2,0,0,1,22
606,L01,L2,0,0,1,25
607,L01,L2,0,0,1,17
608,L01,L2,17,81,1,68
610,L01,L2,13,10,1,86
611,L01,L2,37,27,0,74
612,L01,L2,0,20,1,57
613,L01,L2,0,0,1,58
614,L01,L2,25,24,1,106
615,L01,L2,8,18,0,70
616,L01,L2,13,11,1,32
617,L01,L2,0,0,0,42
618,L01,L2,34,42,1,94
620,L01,L2,47,48,1,80
621,L01,L2,0,0,1,19
626,L01,L2,47,60,1,95
627,L01,L2,0,0,1,30
629,L01,L2,0,0,1,56
630,L01,L2,22,21,1,33
703,L01,L2,3,18,1,38
704,L01,L2,0,0,1,46
706,L01,L2,39,53,1,87
707,L01,L2,54,51,1,66
708,L01,L2,10,12,1,26
709,L01,L2,46,44,1,59
710,L01,L2,34,14,1,38
711,L01,L2,47,47,0,83
713,L01,L2,9,53,1,92
716,L01,L2,47,43,1,38
717,L01,L2,0,1,0,46
718,L01,L2,0,0,1,19
719,L01,L2,58,49,1,87
720,L01,L2,96,98,1,103
723,L01,L2,51,54,1,97
724,L01,L2,29,41,1,30
725,L01,L2,48,28,1,73
728,L01,L2,7,11,1,46
730,L01,L2,40,48,1,50
735,L01,L2,0,0,0,34
740,L01,L2,67,73,1,61
600,L02,L2,7,41,1,34
603,L02,L2,7,14,1,30
605,L02,L2,9,4,1,22
606,L02,L2,15,0,1,25
607,L02,L2,10,0,0,17
608,L02,L2,9,24,1,68
610,L02,L2,9,80,1,86
611,L02,L2,37,62,1,74
612,L02,L2,8,47,1,57
613,L02,L2,10,10,1,58
614,L02,L2,42,95,1,106
615,L02,L2,14,25,1,70
616,L02,L2,16,17,1,32
617,L02,L2,51,28,0,42
618,L02,L2,7,0,0,94
620,L02,L2,16,79,1,80
621,L02,L2,0,65,1,19
626,L02,L2,50,28,1,95
627,L02,L2,9,0,1,30
629,L02,L2,29,26,1,56
630,L02,L2,11,8,1,33
703,L02,L2,9,0,1,38
704,L02,L2,28,10,1,46
706,L02,L2,16,15,1,87
707,L02,L2,15,35,1,66
708,L02,L2,13,11,1,26
709,L02,L2,8,28,1,59
710,L02,L2,9,23,1,38
711,L02,L2,19,18,1,83
713,L02,L2,40,49,1,92
716,L02,L2,12,61,1,38
717,L02,L2,12,11,0,46
718,L02,L2,9,7,0,19
719,L02,L2,11,9,0,87
720,L02,L2,78,24,1,103
723,L02,L2,13,97,1,97
724,L02,L2,10,0,1,30
725,L02,L2,25,47,1,73
728,L02,L2,8,26,1,46
730,L02,L2,28,27,0,50
735,L02,L2,16,0,0,34
740,L02,L2,47,67,1,61
600,L03,L2,4,19,1,34
603,L03,L2,7,40,1,30
605,L03,L2,3,3,0,22
606,L03,L2,2,2,1,25
607,L03,L2,17,15,1,17
608,L03,L2,30,60,1,68
610,L03,L2,69,76,1,86
611,L03,L2,14,31,0,74
612,L03,L2,39,68,1,57
613,L03,L2,39,60,1,58
614,L03,L2,50,61,1,106
615,L03,L2,54,70,0,70
616,L03,L2,9,25,0,32
617,L03,L2,12,50,1,42
618,L03,L2,12,19,1,94
620,L03,L2,27,79,1,80
621,L03,L2,5,20,1,19
626,L03,L2,28,66,1,95
627,L03,L2,2,1,1,30
629,L03,L2,11,34,1,56
630,L03,L2,14,31,1,33
703,L03,L2,14,20,1,38
704,L03,L2,23,28,1,46
706,L03,L2,20,34,1,87
707,L03,L2,38,52,1,66
708,L03,L2,4,15,1,26
709,L03,L2,23,19,0,59
710,L03,L2,13,11,1,38
711,L03,L2,22,20,1,83
713,L03,L2,79,84,1,92
716,L03,L2,42,32,1,38
717,L03,L2,13,18,1,46
718,L03,L2,3,8,0,19
719,L03,L2,27,67,1,87
720,L03,L2,56,65,0,103
723,L03,L2,61,62,1,97
724,L03,L2,4,18,1,30
725,L03,L2,33,42,1,73
728,L03,L2,32,68,1,46
730,L03,L2,8,25,1,50
735,L03,L2,8,1,0,34
740,L03,L2,86,93,1,61
600,L06,L2,7,56,1,34
603,L06,L2,32,20,1,30
605,L06,L2,3,2,0,22
606,L06,L2,43,1,1,25
607,L06,L2,3,4,0,17
608,L06,L2,38,55,1,68
610,L06,L2,50,67,1,86
611,L06,L2,31,54,1,74
612,L06,L2,5,49,1,57
613,L06,L2,51,11,1,58
614,L06,L2,58,79,1,106
615,L06,L2,30,68,1,70
616,L06,L2,17,38,1,32
617,L06,L2,50,5,0,42
618,L06,L2,19,4,0,94
620,L06,L2,70,91,1,80
621,L06,L2,39,6,1,19
626,L06,L2,50,20,1,95
627,L06,L2,8,16,1,30
629,L06,L2,38,73,1,56
630,L06,L2,8,25,0,33
703,L06,L2,5,26,1,38
704,L06,L2,26,38,1,46
706,L06,L2,13,74,1,87
707,L06,L2,45,67,1,66
708,L06,L2,3,5,0,26
709,L06,L2,7,50,0,59
710,L06,L2,6,50,1,38
711,L06,L2,11,7,0,83
713,L06,L2,61,67,1,92
716,L06,L2,27,51,0,38
717,L06,L2,4,5,1,46
718,L06,L2,5,4,0,19
719,L06,L2,3,8,1,87
720,L06,L2,78,58,1,103
723,L06,L2,16,46,1,97
724,L06,L2,4,34,1,30
725,L06,L2,16,70,1,73
728,L06,L2,34,49,1,46
730,L06,L2,25,50,1,50
735,L06,L2,2,5,1,34
740,L06,L2,72,73,1,61
600,L08,L2,26,50,1,34
603,L08,L2,25,52,1,30
605,L08,L2,49,7,1,22
606,L08,L2,51,0,1,25
607,L08,L2,31,30,1,17
608,L08,L2,27,88,1,68
610,L08,L2,48,100,1,86
611,L08,L2,27,92,1,74
612,L08,L2,53,100,1,57
